,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Región
0,2022,4,Buenos Aires,78.94,Región Buenos Aires
1,2022,4,Capital Federal,122.73,Región AMBA
2,2022,4,Catamarca,65.77,Región NOA
3,2022,4,Chaco,43.62,Región NEA
4,2022,4,Chubut,85.57,Región Patagonia
5,2022,4,Córdoba,89.03,Región Centro
6,2022,4,Corrientes,51.64,Región NEA
7,2022,4,Entre Ríos,64.01,Región Centro
8,2022,4,Formosa,39.41,Región NEA
9,2022,4,Jujuy,58.46,Región NOA
10,2022,4,La Pampa,94.8,Región Patagonia
11,2022,4,La Rioja,79.86,Región Cuyo
12,2022,4,Mendoza,51.36,Región Cuyo
13,2022,4,Misiones,52.85,Región NEA
14,2022,4,Neuquén,78.67,Región Patagonia
15,2022,4,Río Negro,68.42,Región Patagonia
16,2022,4,Salta,57.96,Región NOA
17,2022,4,San Juan,50.88,Región Cuyo
18,2022,4,San Luis,90.27,Región Cuyo
19,2022,4,Santa Cruz,43.53,Región Patagonia
20,2022,4,Santa Fe,78.4,Región Centro
21,2022,4,Santiago Del Estero,48.05,Región NOA
22,2022,4,Tierra Del Fuego,101.44,Región Patagonia
23,2022,4,Tucumán,61.04,Región NOA
24,2022,3,Buenos Aires,78.11,Región Buenos Aires
25,2022,3,Capital Federal,122.28,Región AMBA
26,2022,3,Catamarca,65.33,Región NOA
27,2022,3,Chaco,43.86,Región NEA
28,2022,3,Chubut,84.38,Región Patagonia
29,2022,3,Córdoba,88.31,Región Centro
30,2022,3,Corrientes,48.21,Región NEA
31,2022,3,Entre Ríos,63.67,Región Centro
32,2022,3,Formosa,43.76,Región NEA
33,2022,3,Jujuy,58.91,Región NOA
34,2022,3,La Pampa,96.59,Región Patagonia
35,2022,3,La Rioja,80.66,Región Cuyo
36,2022,3,Mendoza,51.03,Región Cuyo
37,2022,3,Misiones,51.82,Región NEA
38,2022,3,Neuquén,80.37,Región Patagonia
39,2022,3,Río Negro,67.98,Región Patagonia
40,2022,3,Salta,57.76,Región NOA
41,2022,3,San Juan,50.8,Región Cuyo
42,2022,3,San Luis,81.74,Región Cuyo
43,2022,3,Santa Cruz,43.19,Región Patagonia
44,2022,3,Santa Fe,78.55,Región Centro
45,2022,3,Santiago Del Estero,47.98,Región NOA
46,2022,3,Tierra Del Fuego,99.51,Región Patagonia
47,2022,3,Tucumán,61.14,Región NOA
48,2022,2,Buenos Aires,77.58,Región Buenos Aires
49,2022,2,Capital Federal,121.31,Región AMBA
50,2022,2,Catamarca,62.4,Región NOA
51,2022,2,Chaco,43.79,Región NEA
52,2022,2,Chubut,83.19,Región Patagonia
53,2022,2,Córdoba,87.48,Región Centro
54,2022,2,Corrientes,48.35,Región NEA
55,2022,2,Entre Ríos,63.9,Región Centro
56,2022,2,Formosa,43.42,Región NEA
57,2022,2,Jujuy,57.32,Región NOA
58,2022,2,La Pampa,92.98,Región Patagonia
59,2022,2,La Rioja,80.14,Región Cuyo
60,2022,2,Mendoza,49.39,Región Cuyo
61,2022,2,Misiones,51.0,Región NEA
62,2022,2,Neuquén,80.02,Región Patagonia
63,2022,2,Río Negro,67.85,Región Patagonia
64,2022,2,Salta,57.54,Región NOA
65,2022,2,San Juan,49.46,Región Cuyo
66,2022,2,San Luis,81.76,Región Cuyo
67,2022,2,Santa Cruz,43.15,Región Patagonia
68,2022,2,Santa Fe,77.9,Región Centro
69,2022,2,Santiago Del Estero,47.7,Región NOA
70,2022,2,Tierra Del Fuego,99.86,Región Patagonia
71,2022,2,Tucumán,59.31,Región NOA
72,2022,1,Buenos Aires,76.07814661157262,Región Buenos Aires
73,2022,1,Capital Federal,111.79786269174652,Región AMBA
74,2022,1,Catamarca,58.20635083561171,Región NOA
75,2022,1,Chaco,44.05948009941883,Región NEA
76,2022,1,Chubut,88.05274093835774,Región Patagonia
77,2022,1,Córdoba,85.75745356313551,Región Centro
78,2022,1,Corrientes,47.644635141502334,Región NEA
79,2022,1,Entre Ríos,63.70090347123158,Región Centro
80,2022,1,Formosa,34.955686995751336,Región NEA
81,2022,1,Jujuy,58.06462866426784,Región NOA
82,2022,1,La Pampa,91.66332531408715,Región Patagonia
83,2022,1,La Rioja,78.77459866564503,Región Cuyo
84,2022,1,Mendoza,48.73524093558345,Región Cuyo
85,2022,1,Misiones,49.04334199772953,Región NEA
86,2022,1,Neuquén,74.17305509992715,Región Patagonia
87,2022,1,Río Negro,67.03640754987029,Región Patagonia
88,2022,1,Salta,56.10759340849759,Región NOA
89,2022,1,San Juan,43.54598160933163,Región Cuyo
90,2022,1,San Luis,80.72423060601774,Región Cuyo
91,2022,1,Santa Cruz,43.33842311053054,Región Patagonia
92,2022,1,Santa Fe,77.30458474758402,Región Centro
93,2022,1,Santiago Del Estero,47.17273839324049,Región NOA
94,2022,1,Tierra Del Fuego,98.29055038672794,Región Patagonia
95,2022,1,Tucumán,57.39003227231194,Región NOA
96,2021,4,Buenos Aires,75.66410602338475,Región Buenos Aires
97,2021,4,Capital Federal,111.27002612891737,Región AMBA
98,2021,4,Catamarca,55.2526999859741,Región NOA
99,2021,4,Chaco,44.04856389025934,Región NEA
100,2021,4,Chubut,82.57340063871433,Región Patagonia
101,2021,4,Córdoba,84.50941853046088,Región Centro
102,2021,4,Corrientes,45.51016102946347,Región NEA
103,2021,4,Entre Ríos,63.155361436165784,Región Centro
104,2021,4,Formosa,34.4545746388443,Región NEA
105,2021,4,Jujuy,56.921070514870486,Región NOA
106,2021,4,La Pampa,89.56734270241313,Región Patagonia
107,2021,4,La Rioja,77.9234900964576,Región Cuyo
108,2021,4,Mendoza,47.505317090317746,Región Cuyo
109,2021,4,Misiones,49.06462073058497,Región NEA
110,2021,4,Neuquén,73.30016254020012,Región Patagonia
111,2021,4,Río Negro,65.69489961160652,Región Patagonia
112,2021,4,Salta,56.81442605762217,Región NOA
113,2021,4,San Juan,39.588851864871685,Región Cuyo
114,2021,4,San Luis,80.29578283135379,Región Cuyo
115,2021,4,Santa Cruz,43.05121466117346,Región Patagonia
116,2021,4,Santa Fe,77.08920179439227,Región Centro
117,2021,4,Santiago Del Estero,47.0459491943867,Región NOA
118,2021,4,Tierra Del Fuego,98.40061644865433,Región Patagonia
119,2021,4,Tucumán,55.92599102424391,Región NOA
120,2021,3,Buenos Aires,71.68218940101933,Región Buenos Aires
121,2021,3,Capital Federal,111.27105514250894,Región AMBA
122,2021,3,Catamarca,52.709793486001274,Región NOA
123,2021,3,Chaco,42.96241007967663,Región NEA
124,2021,3,Chubut,80.70973847657562,Región Patagonia
125,2021,3,Córdoba,81.2845665540848,Región Centro
126,2021,3,Corrientes,44.90088312664412,Región NEA
127,2021,3,Entre Ríos,62.17940145385769,Región Centro
128,2021,3,Formosa,33.962033540684324,Región NEA
129,2021,3,Jujuy,55.6892647441935,Región NOA
130,2021,3,La Pampa,84.27996309653611,Región Patagonia
131,2021,3,La Rioja,77.26016061386845,Región Cuyo
132,2021,3,Mendoza,45.54828468056102,Región Cuyo
133,2021,3,Misiones,45.57065365808786,Región NEA
134,2021,3,Neuquén,69.70653344501615,Región Patagonia
135,2021,3,Río Negro,61.967213114754095,Región Patagonia
136,2021,3,Salta,55.964278059584196,Región NOA
137,2021,3,San Juan,39.4554480019856,Región Cuyo
138,2021,3,San Luis,79.87043349212911,Región Cuyo
139,2021,3,Santa Cruz,43.74732028012005,Región Patagonia
140,2021,3,Santa Fe,75.01704762728227,Región Centro
141,2021,3,Santiago Del Estero,47.0,Región NOA
142,2021,3,Tierra Del Fuego,94.95386825985027,Región Patagonia
143,2021,3,Tucumán,54.63604486100796,Región NOA
144,2021,2,Buenos Aires,70.00330336027972,Región Buenos Aires
145,2021,2,Capital Federal,110.14440203212098,Región AMBA
146,2021,2,Catamarca,52.34030966263861,Región NOA
147,2021,2,Chaco,43.32762729293539,Región NEA
148,2021,2,Chubut,72.29410481936469,Región Patagonia
149,2021,2,Córdoba,80.11518795931242,Región Centro
150,2021,2,Corrientes,43.5411637336848,Región NEA
151,2021,2,Entre Ríos,61.660264464787886,Región Centro
152,2021,2,Formosa,33.22548419322613,Región NEA
153,2021,2,Jujuy,56.182157011467694,Región NOA
154,2021,2,La Pampa,82.08000672325404,Región Patagonia
155,2021,2,La Rioja,76.9786615851933,Región Cuyo
156,2021,2,Mendoza,40.97324182617088,Región Cuyo
157,2021,2,Misiones,45.0128113119994,Región NEA
158,2021,2,Neuquén,69.14021084638621,Región Patagonia
159,2021,2,Río Negro,61.94204057417748,Región Patagonia
160,2021,2,Salta,54.930090174788894,Región NOA
161,2021,2,San Juan,39.28402570062062,Región Cuyo
162,2021,2,San Luis,83.47810720063075,Región Cuyo
163,2021,2,Santa Cruz,44.01491665543425,Región Patagonia
164,2021,2,Santa Fe,75.06878626293008,Región Centro
165,2021,2,Santiago Del Estero,46.557275364921054,Región NOA
166,2021,2,Tierra Del Fuego,67.88580775229184,Región Patagonia
167,2021,2,Tucumán,54.928196510348045,Región NOA
168,2021,1,Buenos Aires,69.10524076185938,Región Buenos Aires
169,2021,1,Capital Federal,108.4199392232935,Región AMBA
170,2021,1,Catamarca,48.899092927848244,Región NOA
171,2021,1,Chaco,43.13649241708794,Región NEA
172,2021,1,Chubut,68.9942808881567,Región Patagonia
173,2021,1,Córdoba,78.59028062380018,Región Centro
174,2021,1,Corrientes,42.664128438821415,Región NEA
175,2021,1,Entre Ríos,60.439449728342346,Región Centro
176,2021,1,Formosa,32.732955756327215,Región NEA
177,2021,1,Jujuy,55.63244789620541,Región NOA
178,2021,1,La Pampa,81.77676345752207,Región Patagonia
179,2021,1,La Rioja,49.80693519079345,Región Cuyo
180,2021,1,Mendoza,39.153661528996416,Región Cuyo
181,2021,1,Misiones,43.172438905971845,Región NEA
182,2021,1,Neuquén,66.84208942045272,Región Patagonia
183,2021,1,Río Negro,60.87924030325769,Región Patagonia
184,2021,1,Salta,53.93001926339093,Región NOA
185,2021,1,San Juan,39.055194335357605,Región Cuyo
186,2021,1,San Luis,81.23730177127507,Región Cuyo
187,2021,1,Santa Cruz,41.64783103990742,Región Patagonia
188,2021,1,Santa Fe,73.91656407026184,Región Centro
189,2021,1,Santiago Del Estero,45.67308282365455,Región NOA
190,2021,1,Tierra Del Fuego,77.34935609177366,Región Patagonia
191,2021,1,Tucumán,54.81892254125389,Región NOA
192,2020,4,Buenos Aires,68.97702220170737,Región Buenos Aires
193,2020,4,Capital Federal,108.31107489043508,Región AMBA
194,2020,4,Catamarca,49.40688354549741,Región NOA
195,2020,4,Chaco,43.030788649779105,Región NEA
196,2020,4,Chubut,68.35189915825622,Región Patagonia
197,2020,4,Córdoba,78.07960876338194,Región Centro
198,2020,4,Corrientes,42.42828394694903,Región NEA
199,2020,4,Entre Ríos,59.47430676097378,Región Centro
200,2020,4,Formosa,32.487381907596735,Región NEA
201,2020,4,Jujuy,53.45659123390888,Región NOA
202,2020,4,La Pampa,81.76793248945148,Región Patagonia
203,2020,4,La Rioja,50.11061211701148,Región Cuyo
204,2020,4,Mendoza,38.62957896227819,Región Cuyo
205,2020,4,Misiones,42.64411416119227,Región NEA
206,2020,4,Neuquén,67.00234522048092,Región Patagonia
207,2020,4,Río Negro,61.088615480454756,Región Patagonia
208,2020,4,Salta,54.04275200147659,Región NOA
209,2020,4,San Juan,36.32088215575813,Región Cuyo
210,2020,4,San Luis,81.67947806105701,Región Cuyo
211,2020,4,Santa Cruz,36.99957245908797,Región Patagonia
212,2020,4,Santa Fe,73.58073807267776,Región Centro
213,2020,4,Santiago Del Estero,43.749256620689934,Región NOA
214,2020,4,Tierra Del Fuego,76.26583496977399,Región Patagonia
215,2020,4,Tucumán,54.78340441369959,Región NOA
216,2020,3,Buenos Aires,67.65618983090923,Región Buenos Aires
217,2020,3,Capital Federal,107.6759011657323,Región AMBA
218,2020,3,Catamarca,47.15709898417198,Región NOA
219,2020,3,Chaco,41.54192057806515,Región NEA
220,2020,3,Chubut,68.34389815720037,Región Patagonia
221,2020,3,Córdoba,75.22035723669207,Región Centro
222,2020,3,Corrientes,41.750749470464434,Región NEA
223,2020,3,Entre Ríos,58.1901640924315,Región Centro
224,2020,3,Formosa,31.905623310186538,Región NEA
225,2020,3,Jujuy,54.04441923820905,Región NOA
226,2020,3,La Pampa,79.26447706670275,Región Patagonia
227,2020,3,La Rioja,50.118113236302676,Región Cuyo
228,2020,3,Mendoza,37.348633137232696,Región Cuyo
229,2020,3,Misiones,41.60448628544863,Región NEA
230,2020,3,Neuquén,65.24417025530218,Región Patagonia
231,2020,3,Río Negro,57.052405915845014,Región Patagonia
232,2020,3,Salta,52.31571212848803,Región NOA
233,2020,3,San Juan,38.78995525412846,Región Cuyo
234,2020,3,San Luis,79.96172209417188,Región Cuyo
235,2020,3,Santa Cruz,35.95152890784452,Región Patagonia
236,2020,3,Santa Fe,72.12060247348236,Región Centro
237,2020,3,Santiago Del Estero,43.37593131691913,Región NOA
238,2020,3,Tierra Del Fuego,76.80909583946696,Región Patagonia
239,2020,3,Tucumán,53.2281495112899,Región NOA
240,2020,2,Buenos Aires,65.2205801358229,Región Buenos Aires
241,2020,2,Capital Federal,106.41480599073645,Región AMBA
242,2020,2,Catamarca,45.43181818181818,Región NOA
243,2020,2,Chaco,39.83250279006581,Región NEA
244,2020,2,Chubut,57.344613387235526,Región Patagonia
245,2020,2,Córdoba,72.71358531242393,Región Centro
246,2020,2,Corrientes,40.30476267979574,Región NEA
247,2020,2,Entre Ríos,56.538654739709614,Región Centro
248,2020,2,Formosa,31.1394362262631,Región NEA
249,2020,2,Jujuy,47.887810227872784,Región NOA
250,2020,2,La Pampa,76.10158288987562,Región Patagonia
251,2020,2,La Rioja,49.83993501839552,Región Cuyo
252,2020,2,Mendoza,36.25224342110005,Región Cuyo
253,2020,2,Misiones,40.88779600969606,Región NEA
254,2020,2,Neuquén,63.898469033764314,Región Patagonia
255,2020,2,Río Negro,56.369335248791955,Región Patagonia
256,2020,2,Salta,51.58158335340357,Región NOA
257,2020,2,San Juan,35.09485776365026,Región Cuyo
258,2020,2,San Luis,78.4096773527651,Región Cuyo
259,2020,2,Santa Cruz,35.79262396979603,Región Patagonia
260,2020,2,Santa Fe,70.002168637187,Región Centro
261,2020,2,Santiago Del Estero,43.46716682468362,Región NOA
262,2020,2,Tierra Del Fuego,76.36948260742473,Región Patagonia
263,2020,2,Tucumán,51.78074091030483,Región NOA
264,2020,1,Buenos Aires,64.32563101743429,Región Buenos Aires
265,2020,1,Capital Federal,105.98017414181909,Región AMBA
266,2020,1,Catamarca,37.615427687460254,Región NOA
267,2020,1,Chaco,37.483833369172615,Región NEA
268,2020,1,Chubut,51.26848941909703,Región Patagonia
269,2020,1,Córdoba,70.6880744339108,Región Centro
270,2020,1,Corrientes,38.729079942230904,Región NEA
271,2020,1,Entre Ríos,56.12006051437216,Región Centro
272,2020,1,Formosa,30.228303962606848,Región NEA
273,2020,1,Jujuy,46.670230639987786,Región NOA
274,2020,1,La Pampa,75.76678781291396,Región Patagonia
275,2020,1,La Rioja,46.346631384166976,Región Cuyo
276,2020,1,Mendoza,33.14207670017271,Región Cuyo
277,2020,1,Misiones,39.01834755171205,Región NEA
278,2020,1,Neuquén,61.84749362355069,Región Patagonia
279,2020,1,Río Negro,55.11566865962362,Región Patagonia
280,2020,1,Salta,49.59568027012866,Región NOA
281,2020,1,San Juan,32.392292136304725,Región Cuyo
282,2020,1,San Luis,76.30854184641933,Región Cuyo
283,2020,1,Santa Cruz,35.97427628896549,Región Patagonia
284,2020,1,Santa Fe,69.52357940253133,Región Centro
285,2020,1,Santiago Del Estero,42.466359187991806,Región NOA
286,2020,1,Tierra Del Fuego,76.06964979018785,Región Patagonia
287,2020,1,Tucumán,47.84792325850032,Región NOA
288,2019,4,Buenos Aires,64.25205288245421,Región Buenos Aires
289,2019,4,Capital Federal,106.24546751041055,Región AMBA
290,2019,4,Catamarca,36.43842912715547,Región NOA
291,2019,4,Chaco,36.835478630342415,Región NEA
292,2019,4,Chubut,51.145017855147124,Región Patagonia
293,2019,4,Córdoba,70.48295566244217,Región Centro
294,2019,4,Corrientes,38.767440989262106,Región NEA
295,2019,4,Entre Ríos,57.99221691704514,Región Centro
296,2019,4,Formosa,30.471313480544048,Región NEA
297,2019,4,Jujuy,45.37754633175065,Región NOA
298,2019,4,La Pampa,76.92418969170417,Región Patagonia
299,2019,4,La Rioja,47.13589011052434,Región Cuyo
300,2019,4,Mendoza,33.64903072027183,Región Cuyo
301,2019,4,Misiones,39.78923684048622,Región NEA
302,2019,4,Neuquén,59.35590092822445,Región Patagonia
303,2019,4,Río Negro,55.70500968287489,Región Patagonia
304,2019,4,Salta,50.35463892238824,Región NOA
305,2019,4,San Juan,32.85497572815534,Región Cuyo
306,2019,4,San Luis,74.92002603481464,Región Cuyo
307,2019,4,Santa Cruz,36.71136308535834,Región Patagonia
308,2019,4,Santa Fe,69.48235725596862,Región Centro
309,2019,4,Santiago Del Estero,42.92077382358182,Región NOA
310,2019,4,Tierra Del Fuego,79.69536136377089,Región Patagonia
311,2019,4,Tucumán,47.64902012521289,Región NOA
312,2019,3,Buenos Aires,69.35630106079125,Región Buenos Aires
313,2019,3,Capital Federal,112.6453878037209,Región AMBA
314,2019,3,Catamarca,30.883614526737205,Región NOA
315,2019,3,Chaco,35.8460309754608,Región NEA
316,2019,3,Chubut,47.56624162293312,Región Patagonia
317,2019,3,Córdoba,68.59234901069021,Región Centro
318,2019,3,Corrientes,38.48535113586719,Región NEA
319,2019,3,Entre Ríos,57.90009945796624,Región Centro
320,2019,3,Formosa,30.11243299777749,Región NEA
321,2019,3,Jujuy,44.322486842913605,Región NOA
322,2019,3,La Pampa,77.45269423291748,Región Patagonia
323,2019,3,La Rioja,47.94290512174643,Región Cuyo
324,2019,3,Mendoza,40.73714258735342,Región Cuyo
325,2019,3,Misiones,39.33292986744382,Región NEA
326,2019,3,Neuquén,64.13887269491578,Región Patagonia
327,2019,3,Río Negro,63.42470088700958,Región Patagonia
328,2019,3,Salta,44.47617792228716,Región NOA
329,2019,3,San Juan,37.06231303554226,Región Cuyo
330,2019,3,San Luis,85.22608876849344,Región Cuyo
331,2019,3,Santa Cruz,35.62816097885956,Región Patagonia
332,2019,3,Santa Fe,68.87178057593026,Región Centro
333,2019,3,Santiago Del Estero,55.30391146854541,Región NOA
334,2019,3,Tierra Del Fuego,96.46210963092378,Región Patagonia
335,2019,3,Tucumán,39.487600204016815,Región NOA
336,2019,2,Buenos Aires,67.84713982374198,Región Buenos Aires
337,2019,2,Capital Federal,110.54556699485231,Región AMBA
338,2019,2,Catamarca,32.13095022019278,Región NOA
339,2019,2,Chaco,34.14026097986763,Región NEA
340,2019,2,Chubut,46.98798413626923,Región Patagonia
341,2019,2,Córdoba,68.07130938789848,Región Centro
342,2019,2,Corrientes,38.15558588418795,Región NEA
343,2019,2,Entre Ríos,57.47823458872391,Región Centro
344,2019,2,Formosa,30.418236006943307,Región NEA
345,2019,2,Jujuy,44.511922790626045,Región NOA
346,2019,2,La Pampa,77.08313750288404,Región Patagonia
347,2019,2,La Rioja,48.704939144243156,Región Cuyo
348,2019,2,Mendoza,40.754624235362655,Región Cuyo
349,2019,2,Misiones,39.14612554169944,Región NEA
350,2019,2,Neuquén,63.080964327674394,Región Patagonia
351,2019,2,Río Negro,61.0942074999118,Región Patagonia
352,2019,2,Salta,41.89319832036978,Región NOA
353,2019,2,San Juan,35.59971733748176,Región Cuyo
354,2019,2,San Luis,81.789994425864,Región Cuyo
355,2019,2,Santa Cruz,28.846063055322123,Región Patagonia
356,2019,2,Santa Fe,67.42291993321949,Región Centro
357,2019,2,Santiago Del Estero,52.78997126317105,Región NOA
358,2019,2,Tierra Del Fuego,94.79803428023493,Región Patagonia
359,2019,2,Tucumán,40.13604621420884,Región NOA
360,2019,1,Buenos Aires,66.24255522736811,Región Buenos Aires
361,2019,1,Capital Federal,109.19616455883845,Región AMBA
362,2019,1,Catamarca,32.190488956121285,Región NOA
363,2019,1,Chaco,32.635876579429485,Región NEA
364,2019,1,Chubut,42.99773633717796,Región Patagonia
365,2019,1,Córdoba,65.5173840768055,Región Centro
366,2019,1,Corrientes,35.13498688698812,Región NEA
367,2019,1,Entre Ríos,56.78815996169284,Región Centro
368,2019,1,Formosa,29.677694630431926,Región NEA
369,2019,1,Jujuy,46.40843874036665,Región NOA
370,2019,1,La Pampa,76.35457433780647,Región Patagonia
371,2019,1,La Rioja,50.184587883262736,Región Cuyo
372,2019,1,Mendoza,37.657164970282864,Región Cuyo
373,2019,1,Misiones,36.25716826552349,Región NEA
374,2019,1,Neuquén,58.87800433437489,Región Patagonia
375,2019,1,Río Negro,53.57164978100252,Región Patagonia
376,2019,1,Salta,40.09834441771615,Región NOA
377,2019,1,San Juan,31.833058053465464,Región Cuyo
378,2019,1,San Luis,67.3379373977716,Región Cuyo
379,2019,1,Santa Cruz,23.66765499676892,Región Patagonia
380,2019,1,Santa Fe,66.97409094791476,Región Centro
381,2019,1,Santiago Del Estero,37.519416746003905,Región NOA
382,2019,1,Tierra Del Fuego,93.37581922721242,Región Patagonia
383,2019,1,Tucumán,41.63074443134759,Región NOA
384,2018,4,Buenos Aires,64.60284663484316,Región Buenos Aires
385,2018,4,Capital Federal,108.27314997057414,Región AMBA
386,2018,4,Catamarca,32.225346166025346,Región NOA
387,2018,4,Chaco,32.59096087632982,Región NEA
388,2018,4,Chubut,42.61093609604538,Región Patagonia
389,2018,4,Córdoba,65.08926459112368,Región Centro
390,2018,4,Corrientes,34.56627656869549,Región NEA
391,2018,4,Entre Ríos,54.37477348639939,Región Centro
392,2018,4,Formosa,29.73653915732,Región NEA
393,2018,4,Jujuy,46.53226639132679,Región NOA
394,2018,4,La Pampa,73.49404828314209,Región Patagonia
395,2018,4,La Rioja,50.347993917417234,Región Cuyo
396,2018,4,Mendoza,37.757783845911696,Región Cuyo
397,2018,4,Misiones,34.4507488777944,Región NEA
398,2018,4,Neuquén,59.06916926636779,Región Patagonia
399,2018,4,Río Negro,51.86140345426057,Región Patagonia
400,2018,4,Salta,39.801610069738146,Región NOA
401,2018,4,San Juan,31.89625207025579,Región Cuyo
402,2018,4,San Luis,67.55045369760039,Región Cuyo
403,2018,4,Santa Cruz,23.68919410065612,Región Patagonia
404,2018,4,Santa Fe,65.58706886191564,Región Centro
405,2018,4,Santiago Del Estero,37.40072595129344,Región NOA
406,2018,4,Tierra Del Fuego,93.59257086207943,Región Patagonia
407,2018,4,Tucumán,41.75796963877769,Región NOA
408,2018,3,Buenos Aires,64.44056759752046,Región Buenos Aires
409,2018,3,Capital Federal,108.44591411021922,Región AMBA
410,2018,3,Catamarca,32.91594537411041,Región NOA
411,2018,3,Chaco,32.283100833077576,Región NEA
412,2018,3,Chubut,56.391745852269025,Región Patagonia
413,2018,3,Córdoba,64.24210026029336,Región Centro
414,2018,3,Corrientes,34.24993887383215,Región NEA
415,2018,3,Entre Ríos,50.222013858377494,Región Centro
416,2018,3,Formosa,29.576573428878444,Región NEA
417,2018,3,Jujuy,23.263700137195517,Región NOA
418,2018,3,La Pampa,71.75023651844843,Región Patagonia
419,2018,3,La Rioja,50.73304318059562,Región Cuyo
420,2018,3,Mendoza,37.990597267996215,Región Cuyo
421,2018,3,Misiones,32.10366641805902,Región NEA
422,2018,3,Neuquén,60.48661674396911,Región Patagonia
423,2018,3,Río Negro,50.54264808703746,Región Patagonia
424,2018,3,Salta,39.42741342068409,Región NOA
425,2018,3,San Juan,33.05141650392377,Región Cuyo
426,2018,3,San Luis,52.35311497551916,Región Cuyo
427,2018,3,Santa Cruz,32.72785029455932,Región Patagonia
428,2018,3,Santa Fe,63.4096146162309,Región Centro
429,2018,3,Santiago Del Estero,36.24961697805127,Región NOA
430,2018,3,Tierra Del Fuego,92.77191839394062,Región Patagonia
431,2018,3,Tucumán,41.68101359528755,Región NOA
432,2018,2,Buenos Aires,62.78226651094991,Región Buenos Aires
433,2018,2,Capital Federal,106.53494128146691,Región AMBA
434,2018,2,Catamarca,32.8575008674866,Región NOA
435,2018,2,Chaco,31.251704996034892,Región NEA
436,2018,2,Chubut,54.90230333735512,Región Patagonia
437,2018,2,Córdoba,63.2743661231958,Región Centro
438,2018,2,Corrientes,33.80975390881165,Región NEA
439,2018,2,Entre Ríos,49.20261187052838,Región Centro
440,2018,2,Formosa,29.434226520796997,Región NEA
