,Provincia,Año,Accesos por cada 100 hogares,Objetivo
0,Buenos Aires,2014,55.62014138128556,58.957349864162694
1,Buenos Aires,2015,57.28844820701918,60.72575509944033
2,Buenos Aires,2016,59.513579374661056,63.08439413714072
3,Buenos Aires,2017,57.0212863241231,60.44256350357049
4,Buenos Aires,2018,63.612973101249516,67.42975148732448
5,Buenos Aires,2019,66.92451224858888,70.93998298350422
6,Buenos Aires,2020,66.54485579646845,70.53754714425656
7,Buenos Aires,2021,71.61370988663579,75.91053247983393
8,Buenos Aires,2022,77.67703665289315,82.33765885206674
9,Capital Federal,2014,113.52368827627767,120.33510957285432
10,Capital Federal,2015,116.84571061084107,123.85645324749153
11,Capital Federal,2016,119.15095085611004,126.30000790747664
12,Capital Federal,2017,119.29658805476915,126.4543833380553
13,Capital Federal,2018,107.37241927703217,113.81476443365409
14,Capital Federal,2019,109.65814671695554,116.23763551997287
15,Capital Federal,2020,107.09548904718073,113.52121839001158
16,Capital Federal,2021,110.2763556317102,116.89293696961282
17,Capital Federal,2022,119.52946567293662,126.70123361331282
18,Catamarca,2014,24.793692625679896,26.28131418322069
19,Catamarca,2015,25.666529337178808,27.206521097409535
20,Catamarca,2016,26.252149597089193,27.827278572914544
21,Catamarca,2017,28.187086919383788,29.878312134546814
22,Catamarca,2018,32.69810213625942,34.659988264434986
23,Catamarca,2019,32.91087070755169,34.88552295000479
24,Catamarca,2020,44.902807099736954,47.59697552572117
25,Catamarca,2021,52.300474015615556,55.43850245655249
26,Catamarca,2022,62.92658770890293,66.70218297143711
27,Chaco,2014,21.164996284207483,22.43489606125993
28,Chaco,2015,27.606942409331463,29.263358953891352
29,Chaco,2016,28.591525539177795,30.307017071528463
30,Chaco,2017,29.612817268193872,31.389586304285505
31,Chaco,2018,31.73892358778619,33.64325900305336
32,Chaco,2019,34.86441179127508,36.956276498751585
33,Chaco,2020,40.47226134677067,42.900597027576914
34,Chaco,2021,43.36877341998982,45.970899825189214
35,Chaco,2022,43.832370024854704,46.462312226345986
36,Chubut,2014,40.87334338210355,43.32574398502976
37,Chubut,2015,36.97430902074796,39.19276756199284
38,Chubut,2016,36.11717277161968,38.28420313791686
39,Chubut,2017,42.22167628772977,44.75497686499356
40,Chubut,2018,51.90514754203964,55.01945639456202
41,Chubut,2019,47.17424498788186,50.004699687154776
42,Chubut,2020,61.32722503044729,65.00685853227412
43,Chubut,2021,76.14288120570284,80.71145407804501
44,Chubut,2022,85.29818523458943,90.41607634866479
45,Corrientes,2014,22.810573936252503,24.179208372427652
46,Corrientes,2015,29.759511951093906,31.54508266815954
47,Corrientes,2016,30.67722406332462,32.5178575071241
48,Corrientes,2017,31.751818883781176,33.656928016808045
49,Corrientes,2018,33.8223575561286,35.851699009496315
50,Corrientes,2019,37.635841224076344,39.893991697520924
51,Corrientes,2020,40.80321900986003,43.25141215045163
52,Corrientes,2021,44.154084082153446,46.803329127082655
53,Corrientes,2022,48.96115878537559,51.898828312498125
54,Córdoba,2014,53.72412018398866,56.94756739502798
55,Córdoba,2015,56.253698891324504,59.62892082480398
56,Córdoba,2016,57.1929021811094,60.62447631197597
57,Córdoba,2017,60.56662160147977,64.20061889756855
58,Córdoba,2018,64.03072515665725,67.8725686660567
59,Córdoba,2019,68.16599953445909,72.25595950652664
60,Córdoba,2020,74.17540643660219,78.62593082279832
61,Córdoba,2021,81.12486341691456,85.99235522192944
62,Córdoba,2022,87.64436339078388,92.9030251942309
63,Entre Ríos,2014,35.015418094597706,37.11634318027357
64,Entre Ríos,2015,43.195725524558796,45.78746905603232
65,Entre Ríos,2016,44.807096607249974,47.49552240368497
66,Entre Ríos,2017,46.034992919803116,48.797092494991304
67,Entre Ríos,2018,50.62015040829062,53.657359432788056
68,Entre Ríos,2019,57.53967773135703,60.99205839523845
69,Entre Ríos,2020,57.580796526871765,61.035644318484074
70,Entre Ríos,2021,61.858619270788424,65.57013642703573
71,Entre Ríos,2022,63.82022586780789,67.64943941987636
72,Formosa,2014,17.67162225684596,18.73191959225672
73,Formosa,2015,18.596303542455495,19.712081755002824
74,Formosa,2016,19.224973353756425,20.37847175498181
75,Formosa,2017,20.607231673307083,21.843665573705508
76,Formosa,2018,27.53791234155172,29.190187082044822
77,Formosa,2019,30.16991927892419,31.98011443565964
78,Formosa,2020,31.440186351663307,33.3265975327631
79,Formosa,2021,33.59376203227049,35.60938775420672
80,Formosa,2022,40.386421748937835,42.8096070538741
81,Jujuy,2014,18.772341460595687,19.898681948231427
82,Jujuy,2015,20.6796849628045,21.92046606057277
83,Jujuy,2016,22.138708401409733,23.46703090549432
84,Jujuy,2017,22.636962142051498,23.99517987057459
85,Jujuy,2018,29.08735753351358,30.832598985524392
86,Jujuy,2019,45.15509867641424,47.864404596999094
87,Jujuy,2020,50.51476283499463,53.54564860509431
88,Jujuy,2021,56.10623504168427,59.47260914418533
89,Jujuy,2022,58.18865716606696,61.679976596030976
90,La Pampa,2014,51.29681309733984,54.37462188318023
91,La Pampa,2015,57.23399862591893,60.66803854347406
92,La Pampa,2016,60.7564242793969,64.40180973616071
93,La Pampa,2017,66.58812640049011,70.58341398451952
94,La Pampa,2018,72.00906489928227,76.3296087932392
95,La Pampa,2019,76.95364894132804,81.57086787780773
96,La Pampa,2020,78.22519506473596,82.91870676862011
97,La Pampa,2021,84.42601899493134,89.49158013462721
98,La Pampa,2022,94.00833132852179,99.6488312082331
99,La Rioja,2014,16.57853344837164,17.573245455273938
100,La Rioja,2015,17.013325214955216,18.03412472785253
101,La Rioja,2016,16.81057411852651,17.8192085656381
102,La Rioja,2017,33.85817416565161,35.88966461559071
103,La Rioja,2018,50.87560948742333,53.92814605666873
104,La Rioja,2019,48.49208056494417,51.401605398840815
105,La Rioja,2020,49.10382293896916,52.05005231530731
106,La Rioja,2021,70.4923118715782,74.7218505838729
107,La Rioja,2022,79.85864966641125,84.65016864639593
108,Mendoza,2014,32.240730643663255,34.17517448228305
109,Mendoza,2015,32.459707929813185,34.40729040560198
110,Mendoza,2016,32.11125572822381,34.037931071917235
111,Mendoza,2017,33.15804386073164,35.14752649237553
112,Mendoza,2018,37.44835123509313,39.695252309198715
113,Mendoza,2019,38.19949062831769,40.49146006601675
114,Mendoza,2020,36.343133055195906,38.52372103850766
115,Mendoza,2021,43.295126281511514,45.892833858402206
116,Mendoza,2022,50.12881023389586,53.136538847929614
117,Misiones,2014,23.558518452427755,24.97202955957342
118,Misiones,2015,27.661572634747895,29.32126699283277
119,Misiones,2016,29.30817524941847,31.066665764383576
120,Misiones,2017,30.239906543761855,32.05430093638756
121,Misiones,2018,32.28551471563622,34.22264559857439
122,Misiones,2019,38.63136512878825,40.949247036515544
123,Misiones,2020,41.038686002012255,43.50100716213299
124,Misiones,2021,45.70513115166102,48.44743902076068
125,Misiones,2022,51.17833549943238,54.24903562939832
126,Neuquén,2014,52.39618874353839,55.53996006815069
127,Neuquén,2015,54.49010649921016,57.759512889162764
128,Neuquén,2016,58.98518516366367,62.52429627348349
129,Neuquén,2017,61.251472656844726,64.9265610162554
130,Neuquén,2018,60.32749199398023,63.947141513619044
131,Neuquén,2019,61.36343557129738,65.04524170557522
132,Neuquén,2020,64.49811953327452,68.36800670527099
133,Neuquén,2021,69.7472490630138,73.93208400679462
134,Neuquén,2022,78.30826377498178,83.0067596014807
135,Río Negro,2014,45.48077934024225,48.209626100656784
136,Río Negro,2015,46.03293424450982,48.79491029918041
137,Río Negro,2016,46.21210379450647,48.98483002217686
138,Río Negro,2017,47.48615814296857,50.33532763154668
139,Río Negro,2018,50.592201869373454,53.62773398153586
140,Río Negro,2019,58.4488919626997,61.95582548046168
141,Río Negro,2020,57.406506326178835,60.85089670574956
142,Río Negro,2021,62.620848400948944,66.37809930500588
143,Río Negro,2022,67.82160188746758,71.89089800071564
144,Salta,2014,29.09292487096736,30.8385003632254
145,Salta,2015,30.810087484268493,32.6586927333246
146,Salta,2016,32.26180585419777,34.197514205449636
147,Salta,2017,36.23771321420391,38.41197600705614
148,Salta,2018,39.73545180580959,42.11957891415816
149,Salta,2019,44.20558989569033,46.85792528943175
150,Salta,2020,51.88393193837422,54.99696785467667
151,Salta,2021,55.40970338884655,58.73428559217734
152,Salta,2022,57.341898352124396,60.78241225325186
153,San Juan,2014,27.817395258404606,29.486438973908882
154,San Juan,2015,27.63162144291482,29.28951872948971
155,San Juan,2016,27.32028105307082,28.959497916255067
156,San Juan,2017,29.167048914978103,30.91707184987679
157,San Juan,2018,32.62587371863916,34.58342614175751
158,San Juan,2019,34.33751603866121,36.39776700098088
159,San Juan,2020,35.649496827460396,37.78846663710802
160,San Juan,2021,39.345879975708876,41.70663277425141
161,San Juan,2022,48.67149540233291,51.591785126472885
162,San Luis,2014,9.640680542021444,10.21912137454273
163,San Luis,2015,9.70907326355233,10.29161765936547
164,San Luis,2016,9.615325564157061,10.192245098006484
165,San Luis,2017,11.28101584214988,11.957876792678872
166,San Luis,2018,37.55069587818646,39.80373763087765
167,San Luis,2019,77.31851165673592,81.95762235614008
168,San Luis,2020,79.08985483860333,83.83524612891952
169,San Luis,2021,81.22040632384719,86.09363070327802
170,San Luis,2022,83.62355765150443,88.64097111059469
171,Santa Cruz,2014,28.587680522639843,30.302941353998232
172,Santa Cruz,2015,27.604484755212955,29.26075384052573
173,Santa Cruz,2016,26.869184089266582,28.481335134622576
174,Santa Cruz,2017,28.744483541490155,30.469152553979566
175,Santa Cruz,2018,30.82554220096442,32.675074733022285
176,Santa Cruz,2019,31.213310529077237,33.08610916082187
177,Santa Cruz,2020,36.1795004064235,38.35027043080891
178,Santa Cruz,2021,43.1153206591588,45.70223989870833
179,Santa Cruz,2022,43.30210577763263,45.90023212429059
180,Santa Fe,2014,48.85838035530693,51.789883176625345
181,Santa Fe,2015,51.54376954867488,54.63639572159537
182,Santa Fe,2016,52.14425467987469,55.27290996066717
183,Santa Fe,2017,56.71471144649179,60.1175941332813
184,Santa Fe,2018,63.462368580182634,67.27011069499359
185,Santa Fe,2019,68.18778717825828,72.27905440895377
186,Santa Fe,2020,71.30677214646961,75.58517847525779
187,Santa Fe,2021,75.27289993871662,79.78927393503962
188,Santa Fe,2022,78.038646186896,82.72096495810976
189,Santiago Del Estero,2014,16.691724085817274,17.69322753096631
190,Santiago Del Estero,2015,17.07254604838268,18.09689881128564
191,Santiago Del Estero,2016,15.623042085758577,16.560424610904093
192,Santiago Del Estero,2017,23.267134640306626,24.663162718725022
193,Santiago Del Estero,2018,35.97376914718776,38.13219529601903
194,Santiago Del Estero,2019,47.13351832532555,49.96152942484508
195,Santiago Del Estero,2020,43.264678487571125,45.86055919682539
196,Santiago Del Estero,2021,46.569076845740575,49.36322145648501
197,Santiago Del Estero,2022,47.725684598310124,50.589225674208734
198,Tierra Del Fuego,2014,65.03647306597455,68.93866144993302
199,Tierra Del Fuego,2015,72.51587204833157,76.86682437123147
200,Tierra Del Fuego,2016,68.19926072757625,72.29121637123082
201,Tierra Del Fuego,2017,65.75472749235526,69.70001114189657
202,Tierra Del Fuego,2018,85.79233064374978,90.93987048237477
203,Tierra Del Fuego,2019,91.0828311255355,96.54780099306764
204,Tierra Del Fuego,2020,76.37851580171338,80.96122674981618
205,Tierra Del Fuego,2021,84.64741213814253,89.72625686643107
206,Tierra Del Fuego,2022,99.77513759668199,105.7616458524829
207,Tucumán,2014,34.15753316767511,36.206985157735616
208,Tucumán,2015,36.10971132640389,38.27629400598812
209,Tucumán,2016,37.45964496840195,39.70722366650607
210,Tucumán,2017,38.91966177356154,41.254841479975234
211,Tucumán,2018,41.5318889482372,44.02380228513144
212,Tucumán,2019,42.225852743696535,44.759403908318326
213,Tucumán,2020,51.910054523448665,55.024657794855585
214,Tucumán,2021,55.077288734213454,58.38192605826626
215,Tucumán,2022,59.72000806807799,63.303208552162666
