,Año,Trimestre,Provincia,Mbps (Media de bajada),Región
0,2022,4,Buenos Aires,111.0,Región Buenos Aires
1,2022,4,Capital Federal,182.86,Región AMBA
2,2022,4,Catamarca,83.33,Región NOA
3,2022,4,Chaco,104.02,Región NEA
4,2022,4,Chubut,15.92,Región Patagonia
5,2022,4,Córdoba,108.77,Región Centro
6,2022,4,Corrientes,94.72,Región NEA
7,2022,4,Entre Ríos,87.47,Región Centro
8,2022,4,Formosa,72.03,Región NEA
9,2022,4,Jujuy,39.32,Región NOA
10,2022,4,La Pampa,19.1,Región Patagonia
11,2022,4,La Rioja,61.0,Región Cuyo
12,2022,4,Mendoza,38.76,Región Cuyo
13,2022,4,Misiones,91.24,Región NEA
14,2022,4,Neuquén,95.37,Región Patagonia
15,2022,4,Río Negro,75.31,Región Patagonia
16,2022,4,Salta,75.93,Región NOA
17,2022,4,San Juan,16.39,Región Cuyo
18,2022,4,San Luis,30.67,Región Cuyo
19,2022,4,Santa Cruz,14.33,Región Patagonia
20,2022,4,Santa Fe,90.3,Región Centro
21,2022,4,Santiago Del Estero,34.4,Región NOA
22,2022,4,Tierra Del Fuego,13.48,Región Patagonia
23,2022,4,Tucumán,88.33,Región NOA
24,2022,3,Buenos Aires,70.19,Región Buenos Aires
25,2022,3,Capital Federal,101.05,Región AMBA
26,2022,3,Catamarca,60.99,Región NOA
27,2022,3,Chaco,53.21,Región NEA
28,2022,3,Chubut,15.57,Región Patagonia
29,2022,3,Córdoba,56.32,Región Centro
30,2022,3,Corrientes,45.07,Región NEA
31,2022,3,Entre Ríos,42.49,Región Centro
32,2022,3,Formosa,30.35,Región NEA
33,2022,3,Jujuy,32.43,Región NOA
34,2022,3,La Pampa,18.1,Región Patagonia
35,2022,3,La Rioja,44.3,Región Cuyo
36,2022,3,Mendoza,34.16,Región Cuyo
37,2022,3,Misiones,49.3,Región NEA
38,2022,3,Neuquén,47.81,Región Patagonia
39,2022,3,Río Negro,34.13,Región Patagonia
40,2022,3,Salta,41.33,Región NOA
41,2022,3,San Juan,15.84,Región Cuyo
42,2022,3,San Luis,19.33,Región Cuyo
43,2022,3,Santa Cruz,12.6,Región Patagonia
44,2022,3,Santa Fe,45.15,Región Centro
45,2022,3,Santiago Del Estero,17.69,Región NOA
46,2022,3,Tierra Del Fuego,11.01,Región Patagonia
47,2022,3,Tucumán,53.36,Región NOA
48,2022,2,Buenos Aires,65.5,Región Buenos Aires
49,2022,2,Capital Federal,93.97,Región AMBA
50,2022,2,Catamarca,56.56,Región NOA
51,2022,2,Chaco,50.61,Región NEA
52,2022,2,Chubut,14.91,Región Patagonia
53,2022,2,Córdoba,53.51,Región Centro
54,2022,2,Corrientes,43.31,Región NEA
55,2022,2,Entre Ríos,40.03,Región Centro
56,2022,2,Formosa,28.47,Región NEA
57,2022,2,Jujuy,29.39,Región NOA
58,2022,2,La Pampa,16.07,Región Patagonia
59,2022,2,La Rioja,43.28,Región Cuyo
60,2022,2,Mendoza,29.72,Región Cuyo
61,2022,2,Misiones,46.23,Región NEA
62,2022,2,Neuquén,46.53,Región Patagonia
63,2022,2,Río Negro,33.26,Región Patagonia
64,2022,2,Salta,38.77,Región NOA
65,2022,2,San Juan,14.44,Región Cuyo
66,2022,2,San Luis,19.32,Región Cuyo
67,2022,2,Santa Cruz,11.81,Región Patagonia
68,2022,2,Santa Fe,42.01,Región Centro
69,2022,2,Santiago Del Estero,16.34,Región NOA
70,2022,2,Tierra Del Fuego,10.97,Región Patagonia
71,2022,2,Tucumán,50.09,Región NOA
72,2022,1,Buenos Aires,62.51,Región Buenos Aires
73,2022,1,Capital Federal,88.22,Región AMBA
74,2022,1,Catamarca,51.22,Región NOA
75,2022,1,Chaco,45.84,Región NEA
76,2022,1,Chubut,13.4,Región Patagonia
77,2022,1,Córdoba,49.89,Región Centro
78,2022,1,Corrientes,38.11,Región NEA
79,2022,1,Entre Ríos,35.59,Región Centro
80,2022,1,Formosa,30.28,Región NEA
81,2022,1,Jujuy,27.69,Región NOA
82,2022,1,La Pampa,14.84,Región Patagonia
83,2022,1,La Rioja,41.37,Región Cuyo
84,2022,1,Mendoza,26.2,Región Cuyo
85,2022,1,Misiones,41.87,Región NEA
86,2022,1,Neuquén,43.05,Región Patagonia
87,2022,1,Río Negro,31.09,Región Patagonia
88,2022,1,Salta,36.71,Región NOA
89,2022,1,San Juan,11.99,Región Cuyo
90,2022,1,San Luis,20.95,Región Cuyo
91,2022,1,Santa Cruz,10.89,Región Patagonia
92,2022,1,Santa Fe,38.89,Región Centro
93,2022,1,Santiago Del Estero,14.5,Región NOA
94,2022,1,Tierra Del Fuego,10.73,Región Patagonia
95,2022,1,Tucumán,47.24,Región NOA
96,2021,4,Buenos Aires,60.2091238315554,Región Buenos Aires
97,2021,4,Capital Federal,82.94995496542248,Región AMBA
98,2021,4,Catamarca,46.380057758939095,Región NOA
99,2021,4,Chaco,42.342637514688604,Región NEA
100,2021,4,Chubut,9.082660638555467,Región Patagonia
101,2021,4,Córdoba,46.36090745799214,Región Centro
102,2021,4,Corrientes,35.772659194287044,Región NEA
103,2021,4,Entre Ríos,33.31712584167462,Región Centro
104,2021,4,Formosa,28.75764894769421,Región NEA
105,2021,4,Jujuy,27.144343038417077,Región NOA
106,2021,4,La Pampa,13.853882842854395,Región Patagonia
107,2021,4,La Rioja,39.69594513667998,Región Cuyo
108,2021,4,Mendoza,22.23158340100516,Región Cuyo
109,2021,4,Misiones,38.903349250907574,Región NEA
110,2021,4,Neuquén,40.092530111167584,Región Patagonia
111,2021,4,Río Negro,27.20317045489215,Región Patagonia
112,2021,4,Salta,33.940639744985226,Región NOA
113,2021,4,San Juan,11.052749308157779,Región Cuyo
114,2021,4,San Luis,20.90972444801464,Región Cuyo
115,2021,4,Santa Cruz,8.990650984477549,Región Patagonia
116,2021,4,Santa Fe,36.024023837275145,Región Centro
117,2021,4,Santiago Del Estero,13.84088684951507,Región NOA
118,2021,4,Tierra Del Fuego,10.696704944050465,Región Patagonia
119,2021,4,Tucumán,45.14812243339947,Región NOA
120,2021,3,Buenos Aires,56.25755092469591,Región Buenos Aires
121,2021,3,Capital Federal,77.71207106907312,Región AMBA
122,2021,3,Catamarca,43.43333599763174,Región NOA
123,2021,3,Chaco,39.113135809207584,Región NEA
124,2021,3,Chubut,8.176860363136605,Región Patagonia
125,2021,3,Córdoba,41.92778724566202,Región Centro
126,2021,3,Corrientes,32.16890082785829,Región NEA
127,2021,3,Entre Ríos,29.60123187949277,Región Centro
128,2021,3,Formosa,26.689426784946654,Región NEA
129,2021,3,Jujuy,25.980702520297545,Región NOA
130,2021,3,La Pampa,12.99161507240359,Región Patagonia
131,2021,3,La Rioja,38.86795185445044,Región Cuyo
132,2021,3,Mendoza,13.365156173184467,Región Cuyo
133,2021,3,Misiones,30.87871831426499,Región NEA
134,2021,3,Neuquén,38.34222315428742,Región Patagonia
135,2021,3,Río Negro,25.400065197148727,Región Patagonia
136,2021,3,Salta,31.209681857038827,Región NOA
137,2021,3,San Juan,7.041300820394967,Región Cuyo
138,2021,3,San Luis,21.69870707116376,Región Cuyo
139,2021,3,Santa Cruz,7.692326941812981,Región Patagonia
140,2021,3,Santa Fe,33.13229624738131,Región Centro
141,2021,3,Santiago Del Estero,13.352723533519553,Región NOA
142,2021,3,Tierra Del Fuego,9.52,Región Patagonia
143,2021,3,Tucumán,42.10118530571482,Región NOA
144,2021,2,Buenos Aires,52.75542937003713,Región Buenos Aires
145,2021,2,Capital Federal,72.74675003231476,Región AMBA
146,2021,2,Catamarca,42.18506376779111,Región NOA
147,2021,2,Chaco,37.396909596222066,Región NEA
148,2021,2,Chubut,7.67690621713348,Región Patagonia
149,2021,2,Córdoba,39.59011648994794,Región Centro
150,2021,2,Corrientes,30.368054802005656,Región NEA
151,2021,2,Entre Ríos,27.61897306203556,Región Centro
152,2021,2,Formosa,23.96630452806761,Región NEA
153,2021,2,Jujuy,25.812477856862227,Región NOA
154,2021,2,La Pampa,12.27922373804818,Región Patagonia
155,2021,2,La Rioja,38.534894383007746,Región Cuyo
156,2021,2,Mendoza,13.465987205003026,Región Cuyo
157,2021,2,Misiones,28.682221735396933,Región NEA
158,2021,2,Neuquén,36.10972145846688,Región Patagonia
159,2021,2,Río Negro,23.748446681442676,Región Patagonia
160,2021,2,Salta,29.239354220742428,Región NOA
161,2021,2,San Juan,6.993162601626016,Región Cuyo
162,2021,2,San Luis,21.66188998963924,Región Cuyo
163,2021,2,Santa Cruz,7.629667005202396,Región Patagonia
164,2021,2,Santa Fe,30.7018831645519,Región Centro
165,2021,2,Santiago Del Estero,12.718797838683303,Región NOA
166,2021,2,Tierra Del Fuego,8.591921426483484,Región Patagonia
167,2021,2,Tucumán,40.30992032851357,Región NOA
168,2021,1,Buenos Aires,50.78565608506508,Región Buenos Aires
169,2021,1,Capital Federal,68.29026886796898,Región AMBA
170,2021,1,Catamarca,39.96652623965282,Región NOA
171,2021,1,Chaco,33.6262012999863,Región NEA
172,2021,1,Chubut,7.531527409144197,Región Patagonia
173,2021,1,Córdoba,36.168799328437636,Región Centro
174,2021,1,Corrientes,25.985171359720066,Región NEA
175,2021,1,Entre Ríos,23.871334373183572,Región Centro
176,2021,1,Formosa,20.980327506975218,Región NEA
177,2021,1,Jujuy,26.777362312404005,Región NOA
178,2021,1,La Pampa,10.728511929531797,Región Patagonia
179,2021,1,La Rioja,12.697554732181876,Región Cuyo
180,2021,1,Mendoza,12.599361245254226,Región Cuyo
181,2021,1,Misiones,25.076826126081443,Región NEA
182,2021,1,Neuquén,34.23850264753642,Región Patagonia
183,2021,1,Río Negro,21.923906760830956,Región Patagonia
184,2021,1,Salta,27.31884069404982,Región NOA
185,2021,1,San Juan,6.910089995382067,Región Cuyo
186,2021,1,San Luis,21.594379804710776,Región Cuyo
187,2021,1,Santa Cruz,7.501531847531764,Región Patagonia
188,2021,1,Santa Fe,28.130630073152936,Región Centro
189,2021,1,Santiago Del Estero,11.584174516498134,Región NOA
190,2021,1,Tierra Del Fuego,8.734752396277898,Región Patagonia
191,2021,1,Tucumán,37.97961958190828,Región NOA
192,2020,4,Buenos Aires,50.008380839635755,Región Buenos Aires
193,2020,4,Capital Federal,67.32513676879374,Región AMBA
194,2020,4,Catamarca,37.6500877273544,Región NOA
195,2020,4,Chaco,32.45204676418101,Región NEA
196,2020,4,Chubut,7.383087626414736,Región Patagonia
197,2020,4,Córdoba,35.120601241883946,Región Centro
198,2020,4,Corrientes,25.446700896630592,Región NEA
199,2020,4,Entre Ríos,24.05327825306045,Región Centro
200,2020,4,Formosa,19.6983490087788,Región NEA
201,2020,4,Jujuy,25.20639328416149,Región NOA
202,2020,4,La Pampa,9.875605170860927,Región Patagonia
203,2020,4,La Rioja,12.534655980598345,Región Cuyo
204,2020,4,Mendoza,11.093171319457166,Región Cuyo
205,2020,4,Misiones,24.956617779680364,Región NEA
206,2020,4,Neuquén,33.90786486677393,Región Patagonia
207,2020,4,Río Negro,21.636719189849995,Región Patagonia
208,2020,4,Salta,25.322439650744734,Región NOA
209,2020,4,San Juan,6.412867397953183,Región Cuyo
210,2020,4,San Luis,21.252954082189127,Región Cuyo
211,2020,4,Santa Cruz,7.492108628119051,Región Patagonia
212,2020,4,Santa Fe,27.294352446215623,Región Centro
213,2020,4,Santiago Del Estero,11.280765527511996,Región NOA
214,2020,4,Tierra Del Fuego,8.486806949337868,Región Patagonia
215,2020,4,Tucumán,36.442246829152964,Región NOA
216,2020,3,Buenos Aires,48.37662390811511,Región Buenos Aires
217,2020,3,Capital Federal,63.80852025607172,Región AMBA
218,2020,3,Catamarca,36.540436607329845,Región NOA
219,2020,3,Chaco,30.802726948564217,Región NEA
220,2020,3,Chubut,7.402074441844787,Región Patagonia
221,2020,3,Córdoba,33.51119497419789,Región Centro
222,2020,3,Corrientes,23.851523971242955,Región NEA
223,2020,3,Entre Ríos,22.432598646206184,Región Centro
224,2020,3,Formosa,18.282832069430402,Región NEA
225,2020,3,Jujuy,21.910419686869954,Región NOA
226,2020,3,La Pampa,10.697630905402091,Región Patagonia
227,2020,3,La Rioja,12.194703767058197,Región Cuyo
228,2020,3,Mendoza,10.18749103459563,Región Cuyo
229,2020,3,Misiones,24.141761872521517,Región NEA
230,2020,3,Neuquén,31.46090402703376,Región Patagonia
231,2020,3,Río Negro,21.077778703258762,Región Patagonia
232,2020,3,Salta,25.261155924027737,Región NOA
233,2020,3,San Juan,6.027864793582682,Región Cuyo
234,2020,3,San Luis,20.84992813378867,Región Cuyo
235,2020,3,Santa Cruz,6.649363712026633,Región Patagonia
236,2020,3,Santa Fe,25.690941341268072,Región Centro
237,2020,3,Santiago Del Estero,10.879017270659741,Región NOA
238,2020,3,Tierra Del Fuego,8.506676055475614,Región Patagonia
239,2020,3,Tucumán,34.835801698615526,Región NOA
240,2020,2,Buenos Aires,45.66197363212277,Región Buenos Aires
241,2020,2,Capital Federal,60.4844973584038,Región AMBA
242,2020,2,Catamarca,34.92595642857143,Región NOA
243,2020,2,Chaco,27.952284674364286,Región NEA
244,2020,2,Chubut,7.605487984559083,Región Patagonia
245,2020,2,Córdoba,30.987577637139466,Región Centro
246,2020,2,Corrientes,22.15030606257576,Región NEA
247,2020,2,Entre Ríos,20.448621178442586,Región Centro
248,2020,2,Formosa,16.870258993114398,Región NEA
249,2020,2,Jujuy,15.864013631862552,Región NOA
250,2020,2,La Pampa,8.028862255598405,Región Patagonia
251,2020,2,La Rioja,11.669110961977259,Región Cuyo
252,2020,2,Mendoza,9.274562732094155,Región Cuyo
253,2020,2,Misiones,22.560122617583183,Región NEA
254,2020,2,Neuquén,29.100147623878513,Región Patagonia
255,2020,2,Río Negro,19.679596047283173,Región Patagonia
256,2020,2,Salta,22.55853618795662,Región NOA
257,2020,2,San Juan,6.308614963196474,Región Cuyo
258,2020,2,San Luis,21.02062693689071,Región Cuyo
259,2020,2,Santa Cruz,6.593202418178028,Región Patagonia
260,2020,2,Santa Fe,23.925791608984095,Región Centro
261,2020,2,Santiago Del Estero,10.411619106122004,Región NOA
262,2020,2,Tierra Del Fuego,8.128329395457266,Región Patagonia
263,2020,2,Tucumán,32.70453443718797,Región NOA
264,2020,1,Buenos Aires,45.18128807375552,Región Buenos Aires
265,2020,1,Capital Federal,58.70568296242247,Región AMBA
266,2020,1,Catamarca,29.132225012939607,Región NOA
267,2020,1,Chaco,25.942049334121737,Región NEA
268,2020,1,Chubut,7.117047781865397,Región Patagonia
269,2020,1,Córdoba,29.394787835061326,Región Centro
270,2020,1,Corrientes,20.538999274943325,Región NEA
271,2020,1,Entre Ríos,19.029765335057498,Región Centro
272,2020,1,Formosa,15.697352607415109,Región NEA
273,2020,1,Jujuy,14.14492205715465,Región NOA
274,2020,1,La Pampa,7.291757720474826,Región Patagonia
275,2020,1,La Rioja,7.962418947150687,Región Cuyo
276,2020,1,Mendoza,8.440867710216997,Región Cuyo
277,2020,1,Misiones,22.148213068436263,Región NEA
278,2020,1,Neuquén,27.76828207897622,Región Patagonia
279,2020,1,Río Negro,19.06030056406124,Región Patagonia
280,2020,1,Salta,21.425047243902736,Región NOA
281,2020,1,San Juan,6.036984591484099,Región Cuyo
282,2020,1,San Luis,20.989379744282658,Región Cuyo
283,2020,1,Santa Cruz,6.417170627364028,Región Patagonia
284,2020,1,Santa Fe,22.42405677003625,Región Centro
285,2020,1,Santiago Del Estero,10.00053908049476,Región NOA
286,2020,1,Tierra Del Fuego,7.410865837696335,Región Patagonia
287,2020,1,Tucumán,32.24553094303289,Región NOA
288,2019,4,Buenos Aires,30.769694141005864,Región Buenos Aires
289,2019,4,Capital Federal,44.203178670085876,Región AMBA
290,2019,4,Catamarca,24.878307670462615,Región NOA
291,2019,4,Chaco,23.37495080016229,Región NEA
292,2019,4,Chubut,6.994113523445059,Región Patagonia
293,2019,4,Córdoba,26.16228061451293,Región Centro
294,2019,4,Corrientes,19.255411607971407,Región NEA
295,2019,4,Entre Ríos,17.007580897657125,Región Centro
296,2019,4,Formosa,14.525629551519327,Región NEA
297,2019,4,Jujuy,12.959200042804211,Región NOA
298,2019,4,La Pampa,6.526152195693043,Región Patagonia
299,2019,4,La Rioja,8.000880364029628,Región Cuyo
300,2019,4,Mendoza,7.785200889987086,Región Cuyo
301,2019,4,Misiones,20.32034743574273,Región NEA
302,2019,4,Neuquén,26.01988431478295,Región Patagonia
303,2019,4,Río Negro,17.17699897385603,Región Patagonia
304,2019,4,Salta,19.08357302283381,Región NOA
305,2019,4,San Juan,6.040171698468491,Región Cuyo
306,2019,4,San Luis,20.690353422143115,Región Cuyo
307,2019,4,Santa Cruz,5.207925064069708,Región Patagonia
308,2019,4,Santa Fe,20.54719701980728,Región Centro
309,2019,4,Santiago Del Estero,9.792201844355846,Región NOA
310,2019,4,Tierra Del Fuego,7.27,Región Patagonia
311,2019,4,Tucumán,29.87038932431276,Región NOA
312,2019,3,Buenos Aires,25.679380143834067,Región Buenos Aires
313,2019,3,Capital Federal,38.71410056071139,Región AMBA
314,2019,3,Catamarca,9.293407429459826,Región NOA
315,2019,3,Chaco,19.994668122685404,Región NEA
316,2019,3,Chubut,6.966323588474291,Región Patagonia
317,2019,3,Córdoba,23.193402364939846,Región Centro
318,2019,3,Corrientes,16.69992255090861,Región NEA
319,2019,3,Entre Ríos,14.69513286650061,Región Centro
320,2019,3,Formosa,13.22353748406198,Región NEA
321,2019,3,Jujuy,11.968240929924347,Región NOA
322,2019,3,La Pampa,5.719666464891041,Región Patagonia
323,2019,3,La Rioja,8.002375296912113,Región Cuyo
324,2019,3,Mendoza,6.10822854552147,Región Cuyo
325,2019,3,Misiones,17.931522461372833,Región NEA
326,2019,3,Neuquén,23.74841515996666,Región Patagonia
327,2019,3,Río Negro,15.983718503999242,Región Patagonia
328,2019,3,Salta,14.746465244455523,Región NOA
329,2019,3,San Juan,6.038229508650902,Región Cuyo
330,2019,3,San Luis,19.743826982349614,Región Cuyo
331,2019,3,Santa Cruz,5.017746940956451,Región Patagonia
332,2019,3,Santa Fe,18.165529686687883,Región Centro
333,2019,3,Santiago Del Estero,9.389413131426359,Región NOA
334,2019,3,Tierra Del Fuego,6.690701380143412,Región Patagonia
335,2019,3,Tucumán,19.323994794580525,Región NOA
336,2019,2,Buenos Aires,22.480046018557395,Región Buenos Aires
337,2019,2,Capital Federal,30.346259857091994,Región AMBA
338,2019,2,Catamarca,8.81,Región NOA
339,2019,2,Chaco,16.01024333099657,Región NEA
340,2019,2,Chubut,6.054406893543786,Región Patagonia
341,2019,2,Córdoba,18.43151783191278,Región Centro
342,2019,2,Corrientes,13.833035083816176,Región NEA
343,2019,2,Entre Ríos,12.193357817950574,Región Centro
344,2019,2,Formosa,10.836611219480826,Región NEA
345,2019,2,Jujuy,12.073382280507326,Región NOA
346,2019,2,La Pampa,5.492288321417966,Región Patagonia
347,2019,2,La Rioja,7.894163486005089,Región Cuyo
348,2019,2,Mendoza,6.02629690452623,Región Cuyo
349,2019,2,Misiones,14.50130254739236,Región NEA
350,2019,2,Neuquén,17.242865250195976,Región Patagonia
351,2019,2,Río Negro,11.628050204319907,Región Patagonia
352,2019,2,Salta,12.548748750601563,Región NOA
353,2019,2,San Juan,6.118522013069041,Región Cuyo
354,2019,2,San Luis,19.875972848399364,Región Cuyo
355,2019,2,Santa Cruz,6.008047317560813,Región Patagonia
356,2019,2,Santa Fe,15.074549058890282,Región Centro
357,2019,2,Santiago Del Estero,7.103112882966522,Región NOA
358,2019,2,Tierra Del Fuego,6.34,Región Patagonia
359,2019,2,Tucumán,18.529317885920335,Región NOA
360,2019,1,Buenos Aires,19.643958224230506,Región Buenos Aires
361,2019,1,Capital Federal,24.715063293849774,Región AMBA
362,2019,1,Catamarca,7.964005155271879,Región NOA
363,2019,1,Chaco,13.444236269077935,Región NEA
364,2019,1,Chubut,5.891730569196159,Región Patagonia
365,2019,1,Córdoba,15.73486422864591,Región Centro
366,2019,1,Corrientes,12.049695550812029,Región NEA
367,2019,1,Entre Ríos,10.659197328953976,Región Centro
368,2019,1,Formosa,9.825089957835713,Región NEA
369,2019,1,Jujuy,8.560464217465055,Región NOA
370,2019,1,La Pampa,5.057861842867403,Región Patagonia
371,2019,1,La Rioja,7.092792286992043,Región Cuyo
372,2019,1,Mendoza,5.742764175317399,Región Cuyo
373,2019,1,Misiones,12.512773459683503,Región NEA
374,2019,1,Neuquén,15.884653263915219,Región Patagonia
375,2019,1,Río Negro,10.488420648136287,Región Patagonia
376,2019,1,Salta,10.377100013969459,Región NOA
377,2019,1,San Juan,5.839263189429536,Región Cuyo
378,2019,1,San Luis,8.708555188754593,Región Cuyo
379,2019,1,Santa Cruz,5.779992970397563,Región Patagonia
380,2019,1,Santa Fe,12.986963477266004,Región Centro
381,2019,1,Santiago Del Estero,6.415070737969083,Región NOA
382,2019,1,Tierra Del Fuego,6.341101450612301,Región Patagonia
383,2019,1,Tucumán,16.573299964579572,Región NOA
384,2018,4,Buenos Aires,16.934363010150058,Región Buenos Aires
385,2018,4,Capital Federal,22.93530199223472,Región AMBA
386,2018,4,Catamarca,8.043920202659912,Región NOA
387,2018,4,Chaco,13.492083570210347,Región NEA
388,2018,4,Chubut,6.085223903684034,Región Patagonia
389,2018,4,Córdoba,15.813667433629776,Región Centro
390,2018,4,Corrientes,12.138923393387724,Región NEA
391,2018,4,Entre Ríos,11.023282490376955,Región Centro
392,2018,4,Formosa,9.816893711913803,Región NEA
393,2018,4,Jujuy,8.562737601752614,Región NOA
394,2018,4,La Pampa,4.319094957943483,Región Patagonia
395,2018,4,La Rioja,7.0933821251548945,Región Cuyo
396,2018,4,Mendoza,5.746675102434321,Región Cuyo
397,2018,4,Misiones,12.495112674155788,Región NEA
398,2018,4,Neuquén,15.89123364607043,Región Patagonia
399,2018,4,Río Negro,10.487005565275494,Región Patagonia
400,2018,4,Salta,10.45728408913591,Región NOA
401,2018,4,San Juan,5.715266539357845,Región Cuyo
402,2018,4,San Luis,8.818992791900516,Región Cuyo
403,2018,4,Santa Cruz,5.1195073647728675,Región Patagonia
404,2018,4,Santa Fe,13.179234899969483,Región Centro
405,2018,4,Santiago Del Estero,6.309255243851745,Región NOA
406,2018,4,Tierra Del Fuego,7.436562008214025,Región Patagonia
407,2018,4,Tucumán,16.58323444553027,Región NOA
408,2018,3,Buenos Aires,16.77973513236217,Región Buenos Aires
409,2018,3,Capital Federal,21.643368364061413,Región AMBA
410,2018,3,Catamarca,7.806521941530631,Región NOA
411,2018,3,Chaco,12.89496189060927,Región NEA
412,2018,3,Chubut,6.076722322942862,Región Patagonia
413,2018,3,Córdoba,14.8182495375679,Región Centro
414,2018,3,Corrientes,11.493228365457123,Región NEA
415,2018,3,Entre Ríos,10.524753506287304,Región Centro
416,2018,3,Formosa,9.318495441068285,Región NEA
417,2018,3,Jujuy,7.669872151814152,Región NOA
418,2018,3,La Pampa,4.283048376167659,Región Patagonia
419,2018,3,La Rioja,6.156013225626096,Región Cuyo
420,2018,3,Mendoza,5.786015677158131,Región Cuyo
421,2018,3,Misiones,12.487485758721087,Región NEA
422,2018,3,Neuquén,14.674244286624784,Región Patagonia
423,2018,3,Río Negro,10.06446008106754,Región Patagonia
424,2018,3,Salta,9.265848177562406,Región NOA
425,2018,3,San Juan,5.738204725877363,Región Cuyo
426,2018,3,San Luis,8.814987579354126,Región Cuyo
427,2018,3,Santa Cruz,5.369715716600383,Región Patagonia
428,2018,3,Santa Fe,12.357326043488575,Región Centro
429,2018,3,Santiago Del Estero,5.779842512369051,Región NOA
430,2018,3,Tierra Del Fuego,5.98788374717833,Región Patagonia
431,2018,3,Tucumán,15.255950362488306,Región NOA
432,2018,2,Buenos Aires,14.679375512175804,Región Buenos Aires
433,2018,2,Capital Federal,18.93813458927817,Región AMBA
434,2018,2,Catamarca,7.693096507452943,Región NOA
435,2018,2,Chaco,12.499460181995785,Región NEA
436,2018,2,Chubut,5.329857730598913,Región Patagonia
437,2018,2,Córdoba,13.876809406349514,Región Centro
438,2018,2,Corrientes,10.87765289559918,Región NEA
439,2018,2,Entre Ríos,10.186702751759963,Región Centro
440,2018,2,Formosa,8.974986530777175,Región NEA
441,2018,2,Jujuy,6.289345589213642,Región NOA
442,2018,2,La Pampa,4.098364171057469,Región Patagonia
